name,teaching_score,research_score,citations_score,industry_income_score
University of Oxford,92.3,99.7,99,74.9
Harvard University,94.8,99,99.3,49.5
University of Cambridge,90.9,99.5,97,54.2
Stanford University,94.2,96.7,99.8,65
Massachusetts Institute of Technology,90.7,93.6,99.8,90.9
California Institute of Technology,90.9,97,97.3,89.8
Princeton University,87.6,95.9,99.1,66
"University of California, Berkeley",86.4,95.8,99,76.8
Yale University,92.6,92.7,97,55
Imperial College London,82.8,90.8,98.3,59.8
Columbia University,89.4,87.7,97.1,44.8
ETH Zurich,82.6,95.4,90.7,59.1
The University of Chicago,86.5,88.8,97.7,56.2
University of Pennsylvania,86,88.8,97,75.8
Johns Hopkins University,79.4,91.5,97,89.5
Tsinghua University,90.1,97.4,88,100
Peking University,92.5,96.7,80.4,91.8
University of Toronto,77.3,93.3,92.8,65.5
National University of Singapore,76.4,93,90.2,87
Cornell University,80.2,86.1,97.3,40.4
"University of California, Los Angeles",80.4,88.9,95.4,58.8
UCL,74.5,85.4,97.9,44.5
University of Michigan-Ann Arbor,79.3,84.6,93.6,48.7
New York University,74.2,84,95,44.6
Duke University,78.1,76.2,95.7,99.6
Northwestern University,71.7,80.7,97.5,85
University of Washington,71.6,82.8,98.9,53.9
Carnegie Mellon University,65.4,81.8,98.7,55.2
University of Edinburgh,66.9,74.5,97.1,40.9
Technical University of Munich,69.8,82.2,84.5,100
University of Hong Kong,65.6,74.1,92.4,60.6
"University of California, San Diego",60.2,77.2,98.2,93
LMU Munich,67.3,78.3,87.4,100
University of Melbourne,67.1,75.9,85.8,78.1
King’s College London,58,72.9,98.2,45.6
"Nanyang Technological University, Singapore",60.9,77.9,87.2,84.5
London School of Economics and Political Science,59.2,74.3,95.1,37.8
Georgia Institute of Technology,60.2,75.9,91.4,64.9
The University of Tokyo,88.1,91.4,55.5,86.7
University of British Columbia,62.9,73.1,88.8,47.9
École Polytechnique Fédérale de Lausanne,65.6,70.7,84.5,71.7
KU Leuven,59.7,74.9,86.7,99.2
Universität Heidelberg,67.2,61.5,96,55.7
Monash University,56.9,68.7,90.4,78.4
Chinese University of Hong Kong,59.1,61.1,95.7,60.9
McGill University,62,72.4,82.5,43.5
Paris Sciences et Lettres – PSL Research University Paris,68.2,73.5,75.5,78.8
University of Illinois at Urbana-Champaign,67.1,78.9,78.1,50.1
Karolinska Institute,51.1,68.8,94,66.4
University of Texas at Austin,66.2,73.1,87.5,51.3
Fudan University,71.8,75.8,74.5,77.3
Shanghai Jiao Tong University,75.3,82.9,59.9,100
The University of Queensland,55.9,66.5,84.3,82
University of Manchester,54.5,63.7,91.3,45.3
The University of Sydney,53.1,65.8,88.5,73.2
Seoul National University,75.2,76.2,67.6,96.6
Washington University in St Louis,60.3,56.8,98.2,47.5
The Hong Kong University of Science and Technology,51.4,63.4,87.7,95
Wageningen University & Research,50.4,60.2,93.2,100
University of Amsterdam,48,64.1,93.3,44.4
Brown University,64.5,58,89.5,39
Australian National University,51.3,69.2,81.8,45.6
"University of California, Davis",59.7,66.3,80.9,52.4
"University of California, Santa Barbara",44.6,61.5,96.2,80.1
University of Southern California,58.9,58.6,90.4,43.8
Utrecht University,44.3,66,91.2,72.7
Zhejiang University,67.3,74.8,62.8,100
Kyoto University,77.5,79.1,52.3,88.6
University of North Carolina at Chapel Hill,58.9,59.7,93.3,46
Delft University of Technology,58.8,76.4,59.1,93.4
Boston University,55.9,56.1,92.9,41.1
UNSW Sydney,51.1,59,85.9,63.5
Charité - Universitätsmedizin Berlin,48.5,52.2,98.8,87.1
University of Science and Technology of China,65,64.9,78.8,69.4
University of Groningen,45.4,57.6,90.4,75.8
University of Bristol,43.8,53.4,98.6,43.5
Leiden University,43.2,64.4,86.6,68.4
Yonsei University (Seoul campus),67,68.9,63.9,94.8
Hong Kong Polytechnic University,46.6,57,86.7,56
Erasmus University Rotterdam,38.6,57.1,95.6,64.4
University of Wisconsin-Madison,59.7,62.9,78.7,48.4
Emory University,54.8,46,98,48.6
University of Glasgow,43.3,50.8,96.5,41.9
University of Zurich,51.5,50.7,87.5,57.6
McMaster University,42.7,51.1,94.6,89.9
